1|102546490.00|RADIATOR:COOLING,525 MM WD X 3300 MM HT|COGN|0.00|99.00|0.00|99.00|102546490.00|1101.00
2|102546490.00|RADIATOR:COOLING,525 MM WD X 3300 MM HT|COGN|0.00|99.00|0.00|99.00|102546490.00|1501.00
3|100007549.00|RESISTOR,CRMC,22,+/-5,RADIAL LUGS CONN|GENT|0.00|99.00|0.00|99.00|100007549.00|1551.00
4|103320940.00|COIL,ELEC,CLOSING,125VDC,#LA516771J|TRAN|0.00|99.00|0.00|99.00|103320940.00|1301.00
5|152390670.00|BREAKER,CRCT,MC,400 VAC, 440 VDC,2 POLE|GENT|0.00|99.00|0.00|99.00|152390670.00|1301.00
6|119570450.00|BUSHING,DIFFUSER,AIR CONDITIONER,13 MM I|COGN|0.00|99.00|0.00|99.00|119570450.00|1171.00
7|119485560.00|RELAY:GP,250 VDC 7.5 A,2NO2NC,100/110 VD|COGN|9.00|27.00|0.00|99.00|119485560.00|1601.00
8|119690060.00|LAMP,INCAN,250 V,7,EDISON SCREW,CLEAR|TRAN|0.00|99.00|0.00|99.00|119690060.00|1601.00
9|119720020.00|LIGHT:WARNING,100 V,RED|COGN|0.00|99.00|0.00|99.00|119720020.00|1601.00
10|152870820.00|MODULE:CONTROL,VIBRATION LEVEL SETPOINT,|GENT|0.00|99.00|0.00|99.00|152870820.00|1601.00
11|119750030.00|BALLAST:HIGH INTENSITY DISCHARGE,220 VAC|COGN|0.00|99.00|0.00|99.00|119750030.00|1600.00
12|119300090.00|CELL,PHOTOELECTRIC,OUTDOOR LIGHTING,208|GENT|0.00|99.00|0.00|99.00|119300090.00|1321.00
13|152102090.00|ELEMENT,TC,#236T554005|GENT|0.00|99.00|0.00|99.00|152102090.00|1321.00
14|119448530.00|COIL,ELEC,OPEN /CLOSE,#A1453022COIL|GENT|0.00|99.00|0.00|99.00|119448530.00|1321.00
15|100007549.00|RESISTOR,CRMC,22,+/-5,RADIAL LUGS CONN|GENT|0.00|99.00|0.00|99.00|100007549.00|1321.00
16|142167900.00|SEAL,ROTOR,59 MM ID X 72 MM OD X 18 MM W|GENT|0.00|99.00|0.00|99.00|142167900.00|1321.00
17|152627280.00|SUPPRESSOR:SURGE,200 V 50/60 HZ|GENT|0.00|99.00|0.00|99.00|152627280.00|1321.00
18|119412310.00|BREAKER,CRCT,MC,480 VAC, 250 VDC,3 POLE|GENT|0.00|99.00|0.00|99.00|119412310.00|1601.00
19|119668190.00|DELETED:USE,906500026,13/04/2015|COGN|0.00|99.00|0.00|99.00|119668190.00|1521.00
20|119721030.00|LAMP,INCAN,12V,MOGUL,CLEAR|TRAN|0.00|99.00|0.00|99.00|119721030.00|1141.00
21|119342260.00|RECEPTACLE,ELEC,380 V,100KVA,4 POLE,4 W|GENT|9.00|27.00|0.00|99.00|119342260.00|1141.00
22|152237470.00|THERMOCOUPLE:TEMPERATURE,K,200 TO 2300 D|GENT|0.00|99.00|0.00|99.00|152237470.00|1141.00
23|152237580.00|THERMOCOUPLE:TEMPERATURE,K,200 TO 2300 D|GENT|0.00|99.00|0.00|99.00|152237580.00|1141.00
24|152237600.00|THERMOCOUPLE:TEMPERATURE,K,200 TO 2300 D|GENT|0.00|99.00|0.00|99.00|152237600.00|1141.00
25|119690020.00|LAMP,INCAN,130 V,7,MOGUL,CLEAR|COGN|0.00|99.00|0.00|99.00|119690020.00|1141.00
26|103320940.00|COIL,ELEC,CLOSING,125VDC,#LA516771J|TRAN|0.00|99.00|0.00|99.00|103320940.00|1141.00
27|119607320.00|SWITCH,SEL,MNL,#ABG104P2T10A|TRAN|0.00|99.00|0.00|99.00|119607320.00|1141.00
28|152237450.00|THERMOCOUPLE:TEMPERATURE,K,200 TO 2300 D|GENT|0.00|99.00|0.00|99.00|152237450.00|1141.00
29|119720060.00|LIGHT,INCAN,220 VAC,75,MOGUL SKT,WL,#170|COGN|0.00|99.00|0.00|99.00|119720060.00|1141.00
30|135470010.00|SWITCH,SEL,MAINTAINED,500 V 10 A 60 HZ|TRAN|0.00|99.00|0.00|99.00|135470010.00|1141.00
31|119750250.00|SHADE:LIGHTING,1 M AND 505 MM SQUARE X 9|COGN|0.00|99.00|0.00|99.00|119750250.00|1141.00
32|119740080.00|LIGHT:HID,MERCURY VAPOR,TRUNNION BRACKET|GENT|0.00|99.00|0.00|99.00|119740080.00|1141.00
33|152237520.00|THERMOCOUPLE:TEMPERATURE,K,UNGROUNDED SI|GENT|0.00|99.00|0.00|99.00|152237520.00|1141.00
34|135310330.00|RELAY:GP,ELECTROMAGNETIC,5 A,4NC,110 TO|TRAN|0.00|99.00|0.00|99.00|135310330.00|1141.00
35|135310840.00|DELETED:USE,135310840,28 Dec 2014|COGN|0.00|99.00|0.00|99.00|135310840.00|1141.00
36|119730520.00|FIXTURE,FLOODLIGHT MERCURY VAPOR,STL,#C5|GENT|0.00|99.00|0.00|99.00|119730520.00|1141.00
37|119740050.00|FIXTURE,FLOOD LIGHT,AL|COGN|0.00|99.00|0.00|99.00|119740050.00|1141.00
38|119750020.00|BALLAST:FLUORESCENT,120 VAC,0.75 A,90 W,|COGN|0.00|99.00|0.00|99.00|119750020.00|1141.00
39|119750470.00|PANEL,CNTRL,LTNG|COGN|0.00|99.00|0.00|99.00|119750470.00|1141.00
40|119492080.00|FUSE:LOW VOLTAGE,125 A,500 VAC,SLOW BLOW|COGN|0.00|99.00|0.00|99.00|119492080.00|1141.00
41|155066730.00|COMPOUND,SEALING,RED,TB,#RTV106|GENT|0.00|99.00|0.00|99.00|155066730.00|1141.00
42|100009826.00|NUT,CPLG,STL,34 MM,4 MM,#D325115P158|GENT|0.00|99.00|0.00|99.00|100009826.00|1141.00
